site_id,site_cd,site_nm,site_dsc,lat_dd,lon_dd,elev_m,site_type,hydro_area_cd,hydro_area_nm,source_id,api_ingest_ind,api_ingest_notes,create_ts,update_ts
1,09041395,"WOLFORD MTN RESERVOIR NR KREMMLING, CO",,40.1127629,-106.4150324,2252,Reservoir,WOLF,Wolford Mountain Reservoir,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
2,09095500,"COLORADO RIVER NEAR CAMEO, CO.",,39.2391463,-108.2661946,1468,Stream,CO,Colorado River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
3,09106150,"COLO RIVER BELOW GRAND VALLEY DIV NR PALISADE, CO",,39.0985923,-108.3550860,1423,Stream,CO,Colorado River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
4,09106485,"COLORADO R. ABV GUNNISON R. AT GRAND JUNCTION, CO",,39.0545833,-108.5411111,1395,Stream,CO,Colorado River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
5,09147022,"RIDGWAY RESERVOIR NEAR RIDGWAY, CO",,38.2372115,-107.7581144,2094,Reservoir,RIDGE,Ridgeway Reservoir,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
6,09152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",,38.9833158,-108.4506446,1412,Stream,GU,Gunnison River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
7,09163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,,39.1327605,-109.0270546,1318,Stream,CO,Colorado River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
8,09180000,"DOLORES RIVER NEAR CISCO, UT",,38.7972080,-109.1951142,1271,Stream,DO,Dolores River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
9,09251000,"YAMPA RIVER NEAR MAYBELL, CO",,40.5027467,-108.0334152,1798,Stream,YA,Yampa River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
10,09260000,"LITTLE SNAKE RIVER NEAR LILY, CO",,40.5490167,-108.4243222,1733,Stream,LS,Little Snake River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
11,09260050,"YAMPA RIVER AT DEERLODGE PARK, CO",,40.4516339,-108.5251010,1707,Stream,YA,Yampa River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
12,09261000,"GREEN RIVER NEAR JENSEN, UT",,40.4093915,-109.2354283,1451,Stream,GR,Green River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
13,09302000,"DUCHESNE RIVER NEAR RANDLETT, UT",,40.2102778,-109.7813889,1447,Stream,DU,Duchesne River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
14,09306500,"WHITE RIVER NEAR WATSON, UTAH",,39.9788563,-109.1787269,1509,Stream,WH,White River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
15,09315000,"GREEN RIVER AT GREEN RIVER, UT",,38.9860831,-110.1512475,1232,Stream,GR,Green River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
16,09328960,"COLORADO RIVER AT GYPSUM CANYON NEAR HITE, UT",,38.0100194,-110.0735389,1097,Stream,CO,Colorado River,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
17,09379900,"LAKE POWELL AT GLEN CANYON DAM, AZ",,36.9366548,-111.4840472,1133,Reservoir,POWELL,Lake Powell,1,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
18,917,FLAMING GORGE RESERVOIR,,40.1127629,-106.4150324,2252,Reservoir,FLA,Flaming Gorge Reservoir,2,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
19,919,LAKE POWELL,,39.2391463,-108.2661946,1468,Reservoir,POWELL,Lake Powell,2,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
20,913,BLUE MESA RESERVOIR,,39.0985923,-108.3550860,1423,Reservoir,BLM,Blue Mesa Reservoir,2,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
21,914,MORROW POINT RESERVOIR,,39.0545833,-108.5411111,1395,Reservoir,MORR,Morrow Point Reservoir,2,true,,2025-07-19 12:51:38.639,2025-07-19 12:51:38.639
